EDI Ref: 1702,,,,,,,,,,,,,,,DESIGNER LIVING CO ORDER: FURNITURE ITEMS,,,,,,,,,,,,,
Buyer:,,,DESIGNER LIVING CO,,,,,,,,Deliver To:,Designer living warehouse 1,,,,,,,,,,,Seller:,,Luxury Furniture Group,,,
GB,,,,,,,,,,,"GLN: 1115044400222 (2222)
BEAR PARK
EXPRESS WAY ( WH )
ZOOTOPIA
EN
WF8 5FT",,,,,,,,,,,"(011223344)
17 Zaba Tower
London
NN9 7FR
GB",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order  Information,,,,,,,,,,,Delivery Information,,,,,,,,,,,,,,,,,
,Order No:,,,0050920111,,,,,,,Std Delivery Lead Time:,,,,,,,18/08/2023,,,,,,,,,,
,Order Date:,,,,17/08/2023,,,,,,Delivery on:,,18/08/2023 at 00:00,,,,,,,,,,,,,,,
,,,,,,,,,,,Other Information:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,VEND,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Line,,Seller Code,,,,Barcode,Buyer Code,,,,,,,Description,,,,,,,,,,Packing,,Quantity,Unit Price,Value
,,OAKWOOD DINIG TABLE,,,,1012223334445,012345678,,,,,,,"Oakwood FURNITURE ITEMS
ProductType: FURNITURE ITEMS
Warehouse: THE WOODS
",,,,,,,,,,1,,2.,120.00,240.00
,,,,,,,,,,,,,,,,,,,,,,,,Total Qty:,,2,Total Value:,240.00
EDI Ref: 1702,,,,,,,,,,,,,,,DESIGNER LIVING CO ORDER: FURNITURE ITEMS,,,,,,,,,,,,,
Buyer:,,,DESIGNER LIVING CO,,,,,,,,Deliver To:,Designer living warehouse 2,,,,,,,,,,,Seller:,,Luxury Furniture Group,,,
GB,,,,,,,,,,,"GLN: 1115044400222 (2222)
BEAR PARK
EXPRESS WAY ( WH )
ZOOTOPIA
EN
WF8 5FT",,,,,,,,,,,"(011223344)
17 Zaba Tower
London
NN9 7FR
GB",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
